x,y
1,-9.84191,3.61919,-8.51375,-9.37254,-7.49687,-3.61064,3.95856,-9.72167,-5.8916,39.4027
1,-5.37461,5.91479,-3.04483,8.82565,9.08872,-1.87231,-0.829798,8.623,1.34373,-19.9661
1,-6.50746,-4.52437,-3.86151,-1.39683,-5.01083,-6.92495,-8.66756,6.27125,0.556352,-133.219
1,5.69994,0.365917,-6.19678,8.00775,-8.63765,4.832,-0.484329,3.11075,0.625324,-120.874
1,-0.53621,9.96033,3.95184,-4.00739,-3.55632,-0.502029,4.72213,-6.93106,4.43892,168.058
1,5.69445,-7.96625,4.09467,0.487381,6.15467,-3.09061,-5.5089,2.86294,-7.56645,-119.124
1,-4.44929,-6.95853,3.03995,6.64113,2.03284,6.32496,4.88693,-3.63689,6.02527,18.4011
1,-1.9657,9.20652,-6.46474,-1.31382,3.80596,-8.24213,-7.12027,-0.15595,2.17566,24.2538
1,-7.11905,-4.45845,9.58739,-7.70135,6.83828,-6.45497,-2.59865,-0.951262,9.01852,126.881
1,0.692465,-8.03461,-3.87494,9.11313,5.53758,4.73861,7.79595,8.3929,-7.94916,-160.551
1,-9.54161,-0.10712,9.21323,3.60759,-2.31605,0.696127,-5.13169,-4.08307,-7.50359,-27.1718
1,2.32276,7.92779,-5.47166,8.49483,3.24625,5.16404,2.52663,6.19861,2.57912,15.5652
1,-2.78115,-5.94897,-5.00351,6.73391,-8.88485,-0.741295,0.756554,-0.906095,3.74187,-145.033
1,-3.64299,-7.77581,-6.68203,4.44685,-3.66558,9.33409,0.899991,-5.14634,-3.9903,-81.6118
1,6.56362,-6.38966,4.03119,5.02487,-5.55162,-8.5461,7.13553,2.41066,-7.6104,-218.149
1,-3.25175,5.65966,8.34895,-4.13068,4.96872,-2.59682,6.74978,-8.78903,-7.02628,127.153
1,-5.6975,4.28022,1.00253,-4.7618,-3.773,1.4597,-6.69424,8.717,-1.11789,38.7482
1,1.44993,-2.21473,-3.0314,3.9433,-7.83074,1.86743,-5.83483,9.53124,7.34794,-89.307
1,-9.92615,-0.397046,9.17356,2.15674,-0.360424,3.35063,-2.63894,9.02829,-4.4615,-3.31445
1,-6.34693,9.83764,9.30113,-1.93823,6.72109,-3.27006,6.30909,6.04724,9.52452,210.415
1,-3.32926,-4.46272,8.90744,-3.7785,-9.99512,-2.52052,-9.43724,8.84579,-0.760826,-76.1667
1,8.80917,-1.57506,2.87271,-5.17075,-2.49916,0.530717,8.29829,-5.54491,-2.47902,38.9617
1,3.9787,6.84744,-6.11255,8.71029,-2.2306,-4.05866,-2.40822,-2.50832,-6.81021,-133.856
1,0.0485244,7.17215,4.02142,4.86129,0.0424207,-4.19965,-8.59188,5.57543,1.18992,-25.2384
1,6.74673,2.63161,-1.95593,-9.59655,4.12641,0.778527,-3.30973,3.37138,-5.98621,60.5048
1,-1.77709,2.60109,-7.80755,4.02142,-9.61669,4.76852,-5.84277,-0.517899,-0.334788,-68.6781
1,-9.24986,-7.73186,4.36323,5.2324,-0.137638,8.1579,5.02731,4.21918,2.03894,-6.42881
1,-1.99194,4.96994,0.0137333,-4.51704,-7.89727,8.66146,3.23954,6.22852,8.63948,147.479
1,2.61269,1.05014,2.7427,2.42286,-8.20429,0.378735,8.69137,-0.934782,-0.462966,-27.6808
1,0.749229,6.99393,-4.67513,9.01242,2.2898,-1.70507,-3.80718,-5.52721,4.56038,-7.49899
1,6.97073,9.37376,0.32075,1.82958,-2.20008,7.76299,-3.84564,-9.57762,-3.57158,90.3387
1,0.566729,5.93005,-6.23951,-3.25724,3.67534,-0.66744,0.723594,8.28608,9.91516,102.227
1,3.51299,2.95694,6.83401,9.81933,3.29264,6.74856,1.26499,3.51848,7.97174,60.3956
1,5.10361,-0.157781,-5.59923,-7.13248,5.63524,9.03134,5.14634,-6.29872,-0.0961333,150.421
1,7.98883,6.77236,1.95898,9.82604,-8.16584,1.31382,-0.641194,-3.22184,6.83828,-21.7825
1,8.7579,-0.455031,9.02219,-9.35057,-1.13865,-4.8735,-6.92862,0.686361,-1.5183,37.5415
1,-1.79785,4.63546,3.81756,-4.9675,-7.52251,4.75204,-9.54588,6.70095,5.11826,89.1537
1,-3.25602,6.1858,0.0509659,-3.55571,9.61913,4.07575,5.62731,-4.3907,3.54167,211.553
1,-9.25169,-7.80084,0.378735,3.00089,9.39024,-9.74181,9.13327,-6.70644,-7.21305,-94.2893
1,5.39964,3.22367,5.9624,9.53185,-7.79229,7.80633,8.79086,-3.48857,9.28587,51.5353
1,9.27488,6.00635,0.820643,6.02832,-2.57912,4.29792,4.20148,1.78747,-9.55199,-58.0029
1,-9.72411,-6.845,8.04376,-9.04172,-4.98825,7.84417,-5.79455,-8.95566,-8.7402,73.6202
1,-7.10074,7.67632,-5.39476,-0.986663,3.27799,8.79147,-4.98459,4.99374,8.2757,168.419
1,-8.72555,-3.72967,-8.28181,6.8334,8.82199,-4.26984,1.76122,-2.74514,-1.55858,-89.3674
1,-3.40251,-7.16788,-5.53148,1.18137,8.23847,9.30357,-2.05298,-9.13877,2.48451,63.3765
1,5.80432,3.41838,-8.56136,4.0379,8.51619,1.49266,-6.3683,3.09671,9.77905,36.7324
1,-3.67351,-8.5754,8.34101,1.65441,7.4517,9.08628,8.38374,4.04889,7.89178,111.273
1,-0.690023,-0.162664,-6.96219,1.69469,3.12601,-9.90661,5.00961,-5.99475,-7.81732,-115.918
1,-7.03726,2.25135,-3.20414,4.04828,5.28977,-4.38887,3.39457,-8.86959,2.66335,30.0516
1,9.84985,-5.07981,-6.12781,2.36549,7.31376,-8.23908,-1.18686,-8.34101,-4.44136,-131.583
1,-6.78457,-7.83074,9.56236,-5.46373,-1.5775,9.54405,0.214545,8.98129,-8.29585,20.1988
1,-7.60979,5.98071,1.61473,5.45213,-8.13288,-1.60253,-7.20267,3.67168,-9.30723,-112.012
1,-4.89914,2.25013,-0.679037,3.63689,0.852382,-1.52989,8.55892,7.27042,0.795007,-13.1639
1,-8.53328,-4.96323,-0.406201,4.05988,-5.55345,7.3516,0.179754,5.84521,-9.93835,-111.99
1,2.78665,-8.55708,6.10462,6.86209,0.472121,-8.32942,-7.0452,1.55919,-2.92398,-202.071
1,0.434889,8.94162,-7.25761,8.1695,7.01285,8.27143,1.66356,8.3697,2.43995,55.3541
1,3.16019,5.71032,-6.59169,5.82263,7.39494,0.212104,-2.76772,5.52904,-4.74715,-52.6057
1,-5.81896,7.26554,5.89404,3.89752,-4.37056,-9.03073,0.0509659,-2.6249,-7.92474,-65.5623
1,-3.18949,-0.474563,0.33845,1.87963,2.76894,1.21006,-0.381787,2.01514,-4.49263,-21.5676
1,2.34718,1.77892,7.91803,-6.66128,4.14533,4.76852,-8.97275,-3.90362,-5.34959,116.711
1,-8.20185,9.64782,-4.94919,-8.493,5.57604,-1.24668,5.98987,-4.78439,-8.99045,142.602
1,-5.63097,-1.41942,-6.46352,4.52132,-1.85705,5.15976,7.6397,-1.92358,-2.26356,-31.6982
1,2.04627,0.643635,-3.92193,8.66512,6.53188,-0.836512,-6.7748,-6.79373,2.65114,-42.2932
1,8.48506,-8.51924,2.00598,-1.12766,-7.99738,4.26435,-6.00269,-9.17722,-4.45967,-87.8957
1,5.99109,0.275582,-7.81915,7.17399,-4.9028,7.53655,6.85659,-6.80593,8.65963,9.64137
1,6.70949,5.58214,0.822474,-3.25907,2.41615,0.0509659,8.31111,-5.40513,8.8702,162.946
1,-2.28858,-6.94876,0.838343,7.84722,-9.64537,-1.68493,-0.270089,-5.64745,-0.38728,-164.413
1,9.25047,-4.32417,5.61022,-7.49809,-1.23325,-1.91565,-1.01169,-9.87732,-6.07898,8.66803
1,4.69955,-5.48997,2.65603,3.44279,1.53294,7.54509,-6.23402,-2.99112,7.528,30.315
1,7.32963,7.54936,-3.08817,2.06885,6.93167,1.14231,-7.27287,3.47087,0.280465,34.3942
1,-3.87799,-0.383007,-3.42936,-8.09931,-8.1811,-9.11008,-2.45705,-5.04135,-6.3329,-67.6572
1,5.44908,-5.93066,3.25541,-0.278024,0.736412,8.9819,-7.2045,-1.53417,-8.17499,-34.6843
1,5.51073,-1.45482,1.02573,7.25822,2.25867,2.01331,0.93234,2.2721,-3.97687,-85.5867
1,-4.72396,4.54268,0.0320444,0.599689,-2.92459,5.25193,1.49815,-0.316477,6.60939,107.157
1,4.61653,-5.45518,1.99927,-9.35789,-6.47755,2.97403,-3.21879,9.56664,-3.48979,-29.4889
1,6.02222,-2.26661,-1.97668,-7.6043,9.01181,-6.41469,5.73168,-5.70116,-4.24482,33.0798
1,-6.62099,-5.87207,2.21717,3.34147,4.6086,-5.54369,-8.74203,9.93164,-7.67144,-161.511
1,2.92398,8.66634,-3.81146,-2.62551,-1.44017,2.75674,-9.03867,1.80273,-0.614948,56.4717
1,-3.10282,1.85583,-0.317087,2.53517,-8.35505,1.30711,1.37059,3.94757,8.18171,5.21714
1,8.79574,9.37559,3.2487,-3.85052,-0.190741,-6.0387,9.46104,-0.954924,2.19459,97.3069
1,6.59902,-6.85171,0.258492,-9.48424,-0.616169,0.643635,2.91299,-0.954314,8.57479,79.5725
1,-4.03912,6.6155,4.01227,-9.66247,6.03504,-5.75488,-4.26923,6.86148,-5.09934,94.5979
1,-8.09076,-8.75546,-9.06796,2.44789,-4.81796,8.09626,7.12333,-6.63259,4.76608,-16.1459
1,9.85534,-2.29835,-8.07855,4.68307,4.03241,-8.60714,8.15424,6.13758,3.0015,-135.971
1,3.11869,-8.82382,-9.83581,8.55098,2.83792,-4.85397,-7.80755,-9.30723,1.6129,-190.765
1,-6.43422,1.64586,1.36265,-6.97195,7.528,-0.290841,-6.38661,-1.91565,3.52947,146.287
1,8.38496,6.9573,-8.30195,6.48366,-6.03809,9.4525,-1.07944,3.54717,-1.9779,-39.5752
1,-2.82022,-0.984222,4.39985,-0.884121,1.72948,5.51073,-6.41041,-1.78014,6.3097,101.771
1,0.346995,0.572832,-8.88424,1.12705,-9.73815,3.07657,0.802942,-1.36143,3.52031,-42.4229
1,9.40611,-6.92312,-0.683309,-4.88327,-4.67757,8.399,8.54793,-1.40782,1.11667,30.6675
1,-6.82485,-4.71541,-7.43522,4.49812,3.58013,-6.91275,0.116886,-5.06211,5.0383,-77.3424
1,-5.83544,9.16257,5.07675,0.501419,-2.94534,-8.09381,4.82406,-9.3646,-1.43895,57.6613
1,-8.45576,-6.21021,-0.954314,-9.4293,-5.70116,-2.35145,5.67064,-7.61834,-5.056,6.5007
1,4.08185,1.4597,-0.838954,-6.07532,3.91278,7.47002,-2.8367,-5.79455,-6.93899,97.0798
1,-8.50337,6.32984,-4.02936,0.945769,5.374,0.89816,-2.69997,0.953093,-3.9433,44.4751
1,8.64193,-1.05258,8.60836,-6.37257,-0.632649,1.34312,3.05521,9.3292,3.29875,72.5385
1,-8.04804,-2.50465,6.77236,9.96338,-8.8934,-5.81286,-0.571612,8.21711,-5.562,-209.336
1,9.64293,-2.46559,-1.97851,0.0393689,5.64745,-2.4601,-5.39232,-1.52318,-8.27692,-91.2703
1,-2.78237,-4.35347,-6.22181,-5.33738,9.55992,-7.94794,-6.47511,0.757164,-1.40721,-34.7554
1,-6.9573,-3.83343,6.34632,-9.76989,6.08325,-6.30848,2.31117,1.28819,2.33924,97.7221
1,-2.2306,8.14386,-0.210883,8.25922,7.50053,1.20151,-0.318308,-6.08081,6.88711,99.6881
1,-3.2078,3.1016,-1.25401,-9.84191,4.69893,-6.71072,5.25071,3.07352,-2.22694,82.3816
1,-8.69381,1.39317,-1.67943,-1.76916,-0.342723,2.20923,-6.84988,-2.73904,5.95569,82.2562
1,-8.6877,7.35405,-6.41591,9.75219,-7.08853,9.72289,6.58071,5.65294,-5.04379,-39.448
1,-8.89523,9.60997,5.85131,-5.95874,-7.80511,-0.842006,-4.80331,2.69509,4.16669,135.105
1,5.42344,1.93396,9.67528,-9.71252,-0.0241096,-2.77932,-6.10462,6.6393,6.11072,116.502
1,6.57216,2.61391,-9.94934,7.52373,6.33229,-5.50035,-8.5992,0.929289,8.31965,-74.8498
1,-1.7893,2.38075,8.25312,5.75488,7.10318,-6.12964,-5.98682,3.60515,0.696738,-21.7118
1,-5.96484,3.53008,6.46901,-6.47023,4.27473,7.57439,7.12088,2.01147,1.15024,214.441
1,9.08872,8.85067,9.91577,2.41188,-2.39479,4.71297,3.12967,5.25437,6.98294,125.102
1,6.8157,-5.71764,-5.08042,2.08594,8.77438,7.88934,-8.21589,-9.95911,-5.5443,-17.1405
1,6.61733,-4.96078,1.68249,-3.867,9.32127,-8.89706,-1.18076,-4.81735,1.45054,-3.59189
1,4.88205,-7.04825,8.44478,8.47591,2.01147,-8.94711,-6.63137,-7.06473,0.193793,-149.956
1,-5.95264,-4.91928,5.75182,-2.23304,3.61187,8.48384,-7.57744,-2.3777,2.91787,103.378
1,-1.4774,4.72457,-5.40147,6.94998,-8.25983,-1.45665,4.48042,8.01263,2.2483,-96.3395
1,8.47285,2.72011,-7.93756,5.23179,-0.216987,-8.98618,-8.51558,1.12522,8.40876,-106.089
1,-0.149236,9.93835,3.5728,9.56114,5.16648,4.89547,-5.69811,5.60411,7.22526,83.1563
1,3.50932,-1.95837,-6.19068,9.84558,-2.58583,0.597247,4.62081,8.11335,-7.89178,-207.495
1,3.2194,-8.94955,2.68593,-3.47636,-3.61187,-0.163274,8.83358,8.42097,6.13147,-24.5283
1,4.97665,-1.68126,1.2241,-3.99213,-5.72497,2.26905,7.93512,-2.11402,9.52391,86.2289
1,-6.86514,7.73247,-5.37217,-9.06735,-6.11438,-9.10154,7.81854,6.45436,-7.44926,-5.68107
1,7.69036,-6.34571,-3.39396,-9.75768,-3.22733,0.128483,-4.56709,0.774865,-1.13742,-26.0325
1,8.61812,-1.77709,-9.98779,-8.82076,-6.97684,-3.39335,-6.92801,8.3459,-0.438551,-92.4952
1,-8.33247,-2.50465,5.36119,0.355541,5.68041,-9.4702,8.26594,3.93353,3.11014,2.33507
1,-1.36692,8.12983,-4.23261,1.4951,-2.67373,3.98358,-8.0224,2.83425,-0.472121,25.8407
1,-9.67833,-0.672323,6.1095,0.490432,-5.20066,4.62508,-8.4344,7.45598,1.75024,12.8502
1,6.67409,-2.62612,-7.8283,7.15323,-6.11927,-0.699179,-5.61876,0.659505,0.655232,-173.688
1,-5.98865,-5.59252,0.328684,5.72069,-3.36711,2.97647,-4.32478,5.46861,-6.80532,-142.57
1,6.38295,4.66048,5.47411,-1.41697,-4.86618,0.260933,3.3018,0.623493,-5.80004,7.46884
1,-7.77154,5.72314,0.924406,2.98318,-0.330515,-6.52455,-6.89688,3.14432,0.0711081,-30.4031
1,-3.31339,9.01608,2.40455,-9.60326,-5.91784,-6.37501,-7.55242,5.88,-0.885952,63.7351
1,-0.876186,9.04965,-7.86676,6.12537,-1.0593,-7.44316,-3.79192,-0.325022,-7.74468,-121.593
1,-3.14982,-7.78008,0.162053,-0.356151,4.89731,7.17215,8.85067,0.484329,-0.959197,34.5444
1,2.59865,5.44481,-7.25578,4.13739,-2.34779,1.32298,5.77868,-8.33247,9.26634,61.7655
1,1.55919,6.75161,2.95694,-4.99863,-1.13376,-8.67061,-0.389721,-5.77136,-7.43339,15.0136
1,-0.753502,-0.687582,-6.75771,-4.26191,5.38072,5.09262,9.95422,3.6436,6.96524,122.495
1,6.20045,3.77422,6.57094,-2.44606,-1.29917,6.32252,0.22248,8.37397,3.9256,102.499
1,-1.42613,-3.24137,7.67937,-7.10135,-9.91638,9.635,-1.25278,-5.13535,5.90197,139.178
1,-4.64827,7.1221,-1.95654,-3.19071,5.24766,-2.25135,0.73397,-1.49815,-9.55382,46.317
1,-7.38884,0.900601,-4.65804,-6.89383,9.50621,2.35267,-5.69445,7.07327,-7.43156,53.9648
1,5.65966,4.75326,1.07639,-4.81002,1.90893,9.63805,7.59026,5.93493,-2.55043,133.644
1,3.79376,-9.51903,-1.90588,7.7282,4.9144,-5.42711,-6.50136,8.35749,-7.1514,-253.69
1,-9.75402,1.21067,1.53539,2.85073,-3.79437,1.72643,5.93921,8.38984,-6.46413,-47.7783
1,-2.6896,8.22199,-0.837123,-5.83056,-0.912198,4.2375,9.92676,-3.10343,-8.48079,125.392
1,8.11213,5.76952,-5.96423,4.8851,-2.7018,-0.537431,1.89673,-3.6021,-8.27326,-87.6805
1,6.49648,-1.84484,-9.41893,-4.81429,-6.55385,-0.732749,-0.480056,-2.94778,5.27879,-20.2592
1,1.04892,-6.37135,2.49794,7.22709,-4.45723,3.54717,9.30174,6.86575,7.29972,-63.1638
1,3.79559,-0.619221,-7.99677,2.20069,-1.18809,3.18339,-9.97864,-8.05963,1.99622,-32.8036
1,5.04685,4.28205,7.30399,8.39167,7.66717,-6.76931,3.34941,-8.38313,3.78826,24.8359
1,7.82525,9.63988,5.68957,-6.75344,-7.10074,8.63338,2.34657,-6.50746,8.10846,244.765
1,-4.6379,4.51094,1.70934,-5.94043,1.52623,6.50258,-3.33781,-0.729087,-2.87027,135.568
1,1.6422,-1.60192,-6.42933,-7.22526,7.85943,-6.07715,3.57036,-4.2497,-8.07062,-7.62568
1,6.97928,-4.17341,3.0314,2.9783,0.0473037,3.33415,4.31806,-4.14411,6.70644,23.8454
1,0.953093,-1.75878,-4.96689,2.46376,5.41429,-5.14573,-0.380566,-7.81121,5.515,-9.42573
1,7.53899,0.141911,2.27638,-1.86071,7.4517,7.71172,-4.34492,-4.28083,3.63323,129.875
1,6.19007,-2.22022,0.769372,1.90954,7.99493,-8.28181,-6.88406,5.70238,4.1612,-67.2372
1,-9.52818,5.44603,-8.12006,9.28343,4.64278,-7.19779,4.7795,-8.03278,-6.42506,-84.0127
1,-8.352,1.50487,-8.58272,-1.89123,-5.87268,-8.35078,-9.22605,3.04605,-6.85537,-145.494
1,4.55611,7.84417,7.47978,3.89325,7.23502,-6.17176,-8.90622,-2.55348,6.07898,67.2709
1,0.693075,-5.43382,-7.94305,-4.51216,7.78924,2.19764,-2.23975,6.53188,8.35932,45.9322
1,4.89242,-0.0619526,-1.21921,6.55263,-8.38252,-2.55776,8.42402,5.57421,7.46147,-87.3752
1,0.918302,-4.20209,-2.41615,6.41652,6.94937,5.46129,-4.00983,-2.97952,-6.35609,-67.5826
1,1.9248,0.741295,8.96847,-6.70522,-5.81835,-2.74392,-1.17222,7.73309,-7.86065,-21.0143
1,-0.392163,2.98074,2.0011,8.10053,-1.40538,-4.08246,1.97424,6.40187,5.31663,-57.4191
1,2.00598,-8.45088,-5.65355,-9.11802,-1.13559,-4.96872,-2.45277,-7.12027,0.458693,-33.1829
1,0.33784,-7.19291,9.22605,-1.948,8.64925,1.67272,-9.98108,7.13065,6.13147,47.8526
1,-2.23487,8.0401,-1.5659,3.35185,-8.96725,-1.50975,1.20701,-1.98462,2.04138,-1.27761
1,8.62972,-3.19498,6.64907,9.42564,7.91314,-9.21995,0.850551,3.63445,-0.737632,-137.435
1,1.56285,-6.26148,-9.91516,2.09815,-6.13025,-7.77825,-5.13779,7.75018,-5.0267,-260.061
1,0.710166,-3.92621,-2.12195,1.93335,-8.10175,-5.9978,6.52699,-2.05969,-9.75402,-179.287
1,3.16935,-3.5667,5.88366,3.7785,-0.567339,-9.77477,-2.73293,9.82788,5.25864,-119.63
1,7.11966,4.60616,-9.65026,6.27125,5.75732,-4.57747,2.43507,2.22633,3.79681,-53.9265
1,-4.02875,-0.361644,5.51683,-5.11093,2.80984,9.75402,-9.65331,-6.34144,-9.6466,99.6325
1,4.66292,5.69201,9.32249,-7.47246,7.87469,-4.82589,-1.44078,6.64602,-4.61165,95.5522
1,-3.02042,-1.73009,-2.36,-4.50117,6.9335,8.8403,-9.22788,3.17789,-2.13172,79.7327
1,8.53633,-9.06125,-5.35875,-1.59154,9.66124,-3.29142,-2.25257,4.28816,-2.9075,-105.222
1,7.21061,3.83221,5.33738,-0.17304,9.99512,-3.38237,1.25523,-3.84198,8.00226,127.868
1,3.82,9.29991,3.11441,-6.24866,7.06839,-2.98929,-9.22422,8.88668,-4.22224,80.2366
1,3.10709,-7.89727,-2.80496,0.589312,-0.339671,8.8934,9.2291,-7.99738,-1.30467,11.1902
1,4.50056,6.65395,-0.164495,-3.68267,3.93597,4.44929,-0.879238,-2.48512,-8.02728,85.8222
1,-0.91586,-1.91931,-5.25864,9.89135,0.793176,-6.21021,3.42021,1.47191,-1.91565,-172.453
1,-8.83297,7.48039,8.8818,-7.40715,-9.09726,-1.93884,9.06186,-7.5866,1.96387,174.61
1,-1.49144,-8.75301,2.03528,4.28999,-1.22471,6.24989,-2.99783,-2.68593,-7.62871,-102.093
1,8.11945,1.42613,-0.0772118,-1.02634,-1.18686,-3.52641,-2.5071,5.82324,-3.49834,-68.1931
1,-2.0426,1.6184,-8.96298,-1.87231,-8.8464,-1.84118,1.96692,-3.15104,0.971404,-40.8639
1,9.23887,-8.29585,4.99374,5.59313,4.80636,6.89749,3.14188,-8.27326,9.39879,44.1784
1,9.96216,5.9685,-0.423902,-0.281075,8.84213,5.468,-4.33454,-1.33518,-2.56569,92.2897
1,2.18848,1.64098,1.42308,-0.202948,5.09812,-2.8251,-0.738243,1.27781,-9.29563,-38.8916
1,5.09384,-3.35795,-0.325022,2.06641,-3.14127,7.27409,-0.431837,-1.69652,6.52455,20.9556
1,4.74715,2.93802,-4.75387,-8.70296,-6.65212,-0.806604,7.84051,6.8218,-5.28916,-0.948753
1,7.74529,-5.06882,-4.68429,-4.1026,-3.75958,-2.93558,-5.31114,-5.43748,7.58782,-24.8885
1,7.91009,6.75222,6.80471,-1.10813,9.94934,-7.33818,-6.66005,5.43382,-4.95468,14.4446
1,-6.28346,9.62401,-7.18986,0.518509,5.62181,-4.46028,-9.635,1.35533,4.36384,57.1611
1,-9.71435,9.03378,9.176,-8.19086,8.07672,-3.27738,-1.41453,-0.846889,0.298776,222.383
1,-5.63707,-8.46797,-3.65459,-0.270089,5.74206,0.294504,5.61876,-7.54631,4.2552,23.7129
1,-0.265816,7.24357,-6.89871,9.69726,9.42503,-4.3675,9.02707,-1.78808,-3.70769,-38.7299
1,-6.07532,9.06674,-1.46031,-1.61412,5.16953,2.48085,-2.32948,0.409253,8.23603,180.099
1,3.72723,9.04172,1.63121,-3.42448,8.67061,6.39576,6.80715,7.96258,-2.13355,170.197
1,-3.56731,0.73336,3.3311,-7.45659,-6.63076,-2.94412,2.84646,-1.10019,8.54427,98.5723
1,1.96692,-2.68227,6.34816,-1.81921,3.40373,3.09977,-4.67025,2.44667,6.38417,77.6097
1,-1.41636,0.329295,-1.08188,5.10056,-9.57762,3.69854,3.59294,-7.60796,7.60857,9.53048
1,5.93799,2.55898,-2.77017,-8.48262,8.0401,7.45842,-9.16746,0.0698874,-8.46919,96.3269
1,-2.13965,-7.96258,-5.89648,-8.16584,3.67901,-7.44072,4.10993,-9.42442,-9.25108,-62.2855
1,-7.24479,5.43626,2.46132,2.69631,8.51802,0.0979644,2.35145,2.21473,-0.0668355,84.7232
1,-6.68386,8.15241,4.89364,2.3191,2.90017,5.15427,8.69747,-9.73327,9.61364,232.636
1,7.44255,-7.75933,-4.67635,6.64052,1.99927,4.97848,7.92535,-3.72417,-8.87204,-136.069
1,2.4308,4.21552,-8.03034,-1.17527,9.57518,8.3758,-6.15162,-3.28532,5.52416,144.953
1,-8.91964,-4.16791,-4.80758,-7.37602,-5.28184,-7.51274,-4.62691,3.08573,5.98804,-30.8737
1,3.726,7.49565,6.2804,6.50929,5.47777,-8.60836,9.8291,2.06336,4.47371,26.7023
1,4.65682,-2.39967,1.09043,5.24583,-5.87024,-2.24586,3.07169,7.4865,-3.66619,-153.569
1,3.93902,7.41813,1.87719,2.47108,2.79031,3.49223,2.52846,-6.37623,-9.16623,44.3288
1,-7.61101,4.13312,1.77404,-6.06555,1.09775,1.98462,2.26417,-7.59758,-0.328074,155.285
1,2.96304,-6.66982,4.89486,2.03284,5.62487,8.33613,-5.77319,1.03183,-2.4778,0.791686
1,-3.68633,8.22748,-1.60802,7.8692,-3.53191,-1.25095,0.160833,3.68816,2.23365,-28.3062
1,-8.01996,-1.70385,7.55486,0.540483,-6.84133,9.00632,5.0737,1.89062,-1.16733,54.1318
1,8.47468,0.201117,6.8865,-0.215766,-3.40434,6.54653,4.82589,7.73675,9.33897,88.2605
1,-7.22526,9.99512,8.98434,-9.63012,-9.76135,-8.7225,-1.94555,2.56325,0.956145,100.451
1,0.716269,-5.4619,-9.99268,-5.93066,-3.36589,-3.79559,-8.83847,8.905,6.9628,-77.181
1,-8.46431,-6.24683,-7.24418,8.38313,4.7972,-7.93207,-8.47591,6.91397,-3.23038,-226.341
1,-2.75246,1.3303,-4.43037,-5.72314,1.2125,-0.770592,-5.28367,-8.37764,4.85397,96.0527
1,1.15452,-9.25474,-2.93435,-8.90194,5.20981,-1.30772,7.4633,-6.51357,8.43867,94.3457
1,4.4261,4.19904,0.8829,-4.80331,-7.96381,-6.47023,8.94101,5.25193,-7.96197,-59.8734
1,4.46883,-1.04587,-0.270699,-3.97687,7.32902,-5.28306,-6.9573,-6.62038,6.06494,61.2045
1,-1.9895,8.91964,-4.2906,7.51946,-6.64663,8.65413,4.56648,0.714438,2.63466,41.7151
1,9.71618,8.13654,9.3054,0.250557,2.83364,2.49001,-9.67772,9.37803,5.6737,100.01
1,3.03201,2.32887,-9.99817,1.25645,1.76794,-3.88653,-0.66744,-0.784631,-3.98297,-77.9749
1,-8.94406,-4.7795,8.03705,4.19843,-9.729,3.2139,-3.60027,-5.69384,-2.32643,-57.3497
1,-2.13294,-8.25556,0.713218,-9.92126,-1.06418,-5.81286,-5.08896,7.47307,-6.92129,-89.6092
1,-6.0802,5.83056,-5.4387,1.69103,-9.79675,-4.6556,-3.2548,5.49791,0.0918607,-81.723
1,4.60677,3.62468,6.52821,-4.99374,-3.1785,3.17179,-1.901,-6.71133,-7.90704,68.2213
1,-0.30427,3.42936,6.85232,-0.0344859,-1.28758,-6.48427,-9.93957,5.28489,-8.13532,-79.8184
1,4.88876,8.96115,-6.9921,4.99802,7.87408,-1.01169,7.57744,2.52663,5.99231,65.3684
1,9.27976,-7.50481,-8.78109,-2.88797,1.70385,5.71703,-3.48247,-3.00821,2.75246,-19.7099
1,-3.51176,-5.4796,-4.18256,-3.59783,-0.743736,-7.24052,8.38862,-3.91827,-9.73144,-103.948
1,2.88675,8.54854,3.86151,2.50526,-1.59948,8.50642,-5.00229,4.53963,0.537431,86.2222
1,-6.33595,-4.04645,-1.01413,5.45213,-6.42689,-5.9801,6.12903,-4.18683,-0.345164,-123.221
1,6.66433,8.38435,9.93408,-9.70214,8.72738,1.1948,-8.42891,-6.03259,5.60472,268.975
1,6.00513,-6.48793,-9.05271,-9.48119,-9.07468,-1.92724,4.33515,-5.97034,-5.27757,-77.8382
1,7.64031,0.926237,3.88531,-0.254219,8.37336,-7.39677,3.35551,9.43602,0.199286,-19.7548
1,-1.14475,6.1681,-3.98297,-3.78399,1.06052,-3.8316,-5.9801,4.64095,9.14792,77.3665
1,9.83093,5.24216,-3.58013,-8.7347,9.74731,-9.21812,-8.37519,7.08792,7.22037,77.6877
1,-4.23139,7.77093,-4.6263,2.07617,2.41066,3.16202,-3.58867,-2.16468,-3.00943,49.3106
1,-1.58666,-0.0308237,0.359203,6.43178,9.25352,-0.61861,-1.90832,-9.94629,-6.25904,-21.872
1,2.38868,-7.96136,2.16041,7.02994,-0.63509,-6.41346,-8.94345,6.78518,-0.448927,-211.146
1,-1.69103,-9.84558,2.39723,-4.08368,-6.13514,6.75527,-8.89279,9.28709,-9.86816,-115.622
1,4.16791,-5.82873,-7.65069,9.68566,2.76406,-3.81024,4.16608,6.75466,-4.3968,-222.707
1,0.723594,-4.18012,-7.21549,4.2613,5.32701,-2.17689,-3.27921,-9.53429,9.1174,-13.0939
